col_date,col_prix,col_carburant,col_adresse,col_ville,col_code_postal,col_region,col_latitude,col_longitude,col_source,col_date_collecte
2024-09-08 00:00:00,1.708,7.05,6.49,Paris,2.24,Auvergne-Rhône-Alpes,50.594428,-0.594443,Météo-France,2024-09-30 00:00:00
2024-10-04 00:00:00,1.925,6.66,7.08,Strasbourg,6.66,Provence-Alpes-Côte d'Azur,49.952019,1.124942,SNCF_Open_Data,2024-06-28 00:00:00
2024-08-06 00:00:00,1.977,2.96,5.06,Lille,6.2,Hauts-de-France,46.938134,2.764271,RATP_Open_Data_2024,2024-12-16 00:00:00
2024-05-24 00:00:00,1.754,8.67,4.64,Lille,5.08,Nouvelle-Aquitaine,45.742848,4.855401,SNCF_Open_Data,2024-06-23 00:00:00
2024-04-21 00:00:00,1.806,1.26,7.34,Strasbourg,3.7,Normandie,48.554668,6.252071,SNCF_Open_Data,2024-08-10 00:00:00
2024-06-21 00:00:00,1.728,1.73,7.3,Nantes,4.24,Nouvelle-Aquitaine,50.977543,0.363742,SNCF_Open_Data,2024-10-07 00:00:00
2024-01-13 00:00:00,1.786,4.9,8.05,Marseille,6.14,Hauts-de-France,48.702763,5.006755,Data.gouv.fr,2024-10-23 00:00:00
2024-11-25 00:00:00,1.776,3.65,3.89,Nantes,5.61,Hauts-de-France,47.53573,-0.134328,RATP_Open_Data_2024,2024-04-24 00:00:00
2024-04-12 00:00:00,1.777,7.08,7.71,Lyon,7.78,Île-de-France,51.144474,-0.434218,Airparif,2024-03-31 00:00:00
2024-02-06 00:00:00,1.8,2.03,7.47,Strasbourg,7.28,Normandie,50.362548,4.608548,SNCF_Open_Data,2024-12-12 00:00:00
2024-10-05 00:00:00,1.834,2.69,6.66,Lyon,8.35,Provence-Alpes-Côte d'Azur,49.244736,2.663371,SNCF_Open_Data,2024-02-03 00:00:00
2024-09-17 00:00:00,1.916,7.33,8.35,Strasbourg,3.11,Normandie,47.653246,3.829394,Airparif,2024-07-04 00:00:00
2024-09-16 00:00:00,1.697,3.09,3.27,Paris,1.37,Provence-Alpes-Côte d'Azur,48.366267,2.403331,Airparif,2024-10-11 00:00:00
2024-12-25 00:00:00,1.693,3.21,2.65,Lille,8.53,Nouvelle-Aquitaine,45.607003,3.541852,SNCF_Open_Data,2024-08-07 00:00:00
2024-08-10 00:00:00,1.902,8.39,5.72,Marseille,7.8,Occitanie,51.8016,2.781269,Data.gouv.fr,2024-01-27 00:00:00
2024-08-07 00:00:00,1.702,8.31,5.82,Bordeaux,7.28,Grand Est,46.845261,0.878089,Data.gouv.fr,2024-07-19 00:00:00
2024-11-01 00:00:00,1.833,4.07,3.86,Marseille,5.07,Occitanie,49.722083,-0.380145,Data.gouv.fr,2024-01-11 00:00:00
2024-01-28 00:00:00,1.883,7.57,5.29,Bordeaux,5.23,Provence-Alpes-Côte d'Azur,47.322073,0.911183,RATP_Open_Data_2024,2024-12-16 00:00:00
2024-08-01 00:00:00,1.839,1.83,1.93,Toulouse,5.5,Île-de-France,50.002214,2.751496,Data.gouv.fr,2024-09-18 00:00:00
2024-12-11 00:00:00,1.751,2.62,3.41,Nantes,6.2,Provence-Alpes-Côte d'Azur,52.808767,0.332116,Airparif,2024-11-29 00:00:00
2024-10-17 00:00:00,1.88,5.98,7.15,Paris,4.55,Auvergne-Rhône-Alpes,45.822025,4.230777,Data.gouv.fr,2024-12-06 00:00:00
2024-10-25 00:00:00,1.848,1.23,5.72,Nice,6.13,Grand Est,49.44942,5.349863,Météo-France,2024-07-19 00:00:00
2024-07-20 00:00:00,1.941,1.76,8.48,Lille,8.74,Bretagne,45.656525,3.330499,SNCF_Open_Data,2024-06-18 00:00:00
2024-12-22 00:00:00,1.811,1.43,5.22,Strasbourg,2.72,Nouvelle-Aquitaine,49.639275,5.366517,Data.gouv.fr,2024-10-22 00:00:00
2024-12-06 00:00:00,1.812,4.85,5.75,Strasbourg,1.53,Provence-Alpes-Côte d'Azur,52.509309,2.33076,RATP_Open_Data_2024,2024-02-19 00:00:00
2024-03-25 00:00:00,1.794,5.51,4.7,Bordeaux,6.31,Nouvelle-Aquitaine,45.438133,5.801439,Airparif,2024-11-29 00:00:00
2024-06-03 00:00:00,1.811,5.28,7.05,Toulouse,3.93,Grand Est,50.479782,5.57,Airparif,2024-04-20 00:00:00
2024-11-17 00:00:00,1.897,2.06,5.53,Bordeaux,4.2,Pays de la Loire,51.615008,0.455641,Data.gouv.fr,2024-09-20 00:00:00
2024-08-26 00:00:00,1.694,1.47,8.49,Lyon,1.25,Bretagne,50.623987,5.025391,Météo-France,2024-02-21 00:00:00
2024-04-24 00:00:00,1.924,2.82,6.05,Strasbourg,3.73,Occitanie,47.71672,5.51854,Data.gouv.fr,2024-07-02 00:00:00
2024-12-14 00:00:00,1.918,7.18,2.36,Bordeaux,5.34,Pays de la Loire,46.637201,5.922128,SNCF_Open_Data,2024-01-25 00:00:00
2024-04-03 00:00:00,1.737,5.8,8.58,Montpellier,4.4,Auvergne-Rhône-Alpes,45.828608,4.040873,SNCF_Open_Data,2024-06-26 00:00:00
2024-03-17 00:00:00,1.812,3.87,1.99,Bordeaux,3.02,Pays de la Loire,45.917542,0.126592,Data.gouv.fr,2024-10-17 00:00:00
2024-05-28 00:00:00,1.698,8.47,8.2,Nice,1.5,Hauts-de-France,50.054254,0.864071,RATP_Open_Data_2024,2024-01-03 00:00:00
2024-03-27 00:00:00,1.779,3.18,5.8,Lyon,6.14,Occitanie,49.373898,0.321276,SNCF_Open_Data,2024-01-10 00:00:00
2024-02-18 00:00:00,1.865,3.36,3.58,Lille,3.14,Auvergne-Rhône-Alpes,50.323722,2.247874,Data.gouv.fr,2024-06-17 00:00:00
2024-04-26 00:00:00,1.779,6.39,4.71,Montpellier,3.9,Occitanie,47.299406,4.563641,Data.gouv.fr,2024-08-13 00:00:00
2024-12-22 00:00:00,1.946,1.96,2.01,Strasbourg,4.54,Pays de la Loire,52.331032,2.513464,RATP_Open_Data_2024,2024-02-19 00:00:00
2024-08-19 00:00:00,1.861,3.93,1.62,Toulouse,2.03,Grand Est,46.188988,4.696567,Airparif,2024-04-17 00:00:00
2024-03-16 00:00:00,1.858,5.55,5.53,Nice,5.05,Pays de la Loire,51.148159,5.689946,SNCF_Open_Data,2024-08-11 00:00:00
2024-12-12 00:00:00,1.887,4.81,3.56,Montpellier,4.97,Île-de-France,45.343605,-0.883501,Data.gouv.fr,2024-08-23 00:00:00
2024-08-24 00:00:00,1.839,2.51,4.22,Montpellier,7.8,Occitanie,46.195063,1.995605,Data.gouv.fr,2024-04-14 00:00:00
2024-01-26 00:00:00,1.924,4.67,7.6,Toulouse,7.45,Pays de la Loire,51.559372,0.954464,RATP_Open_Data_2024,2024-06-08 00:00:00
2024-07-06 00:00:00,1.801,8.61,7.17,Nice,8.64,Grand Est,50.579704,2.006525,Data.gouv.fr,2024-09-11 00:00:00
2024-03-31 00:00:00,1.891,2.02,6.87,Nice,5.02,Pays de la Loire,50.093614,2.134114,Météo-France,2024-11-27 00:00:00
2024-10-22 00:00:00,1.855,5.69,4.17,Bordeaux,3.78,Grand Est,51.767253,4.660765,SNCF_Open_Data,2024-12-16 00:00:00
2024-03-17 00:00:00,1.886,1.39,1.68,Nice,6.71,Grand Est,46.226405,1.025098,SNCF_Open_Data,2024-12-20 00:00:00
2024-05-03 00:00:00,1.948,6.69,8.17,Lille,2.78,Normandie,48.116654,3.927072,Météo-France,2024-07-24 00:00:00
2024-02-02 00:00:00,1.72,8.1,2.72,Paris,4.71,Bretagne,49.625811,-1.201134,SNCF_Open_Data,2024-09-16 00:00:00
2024-05-25 00:00:00,1.697,6.33,2.72,Marseille,4.82,Provence-Alpes-Côte d'Azur,52.680771,-1.18784,SNCF_Open_Data,2024-06-08 00:00:00
2024-04-15 00:00:00,1.787,7.44,5.36,Marseille,6.95,Hauts-de-France,45.605299,4.515454,Data.gouv.fr,2024-04-02 00:00:00
2024-01-29 00:00:00,1.785,3.81,4.69,Marseille,4.95,Île-de-France,47.700903,2.860927,SNCF_Open_Data,2024-03-27 00:00:00
2024-09-23 00:00:00,1.726,5.61,8.68,Nice,4.79,Hauts-de-France,47.312403,-0.216622,Météo-France,2024-08-28 00:00:00
2024-03-01 00:00:00,1.686,7.89,5.1,Strasbourg,6.88,Île-de-France,51.389647,5.735385,Airparif,2024-01-06 00:00:00
2024-10-16 00:00:00,1.77,4.12,1.88,Bordeaux,2.59,Occitanie,48.716359,-0.278761,Météo-France,2024-12-18 00:00:00
2024-09-23 00:00:00,1.75,3.11,5.87,Nice,2.68,Pays de la Loire,44.936516,-0.405737,RATP_Open_Data_2024,2024-12-26 00:00:00
2024-01-20 00:00:00,1.749,4.27,4.48,Lille,7.07,Auvergne-Rhône-Alpes,47.913593,-0.146413,Airparif,2024-05-26 00:00:00
2024-04-10 00:00:00,1.866,6.16,4.67,Marseille,2.38,Normandie,47.542454,2.566463,Data.gouv.fr,2024-06-18 00:00:00
2024-07-05 00:00:00,1.878,1.32,6.09,Bordeaux,4.72,Nouvelle-Aquitaine,49.74894,-1.399771,Data.gouv.fr,2024-04-07 00:00:00
2024-07-16 00:00:00,1.811,6.46,3.29,Bordeaux,5.77,Pays de la Loire,46.180109,6.223767,RATP_Open_Data_2024,2024-09-24 00:00:00
